order_id,customer_id,product_category,order_amount,quantity,discount_pct,shipping_fee,payment_method,rating,delivery_days
1001,202,Home & Garden,9.13,9,5.0,8.31,Credit Card,3,4
1002,370,Books,36.63,9,0.0,8.13,PayPal,4,2
1003,206,Electronics,6.49,2,30.0,11.43,Credit Card,3,2
1004,171,Electronics,57.5,3,10.0,12.5,Bank Transfer,5,7
1005,288,Books,246.06,7,5.0,6.61,Bank Transfer,5,3
1006,120,Electronics,67.87,5,0.0,4.53,Credit Card,4,1
1007,202,Home & Garden,20.71,2,0.0,3.89,PayPal,5,3
1008,221,Books,56.09,3,20.0,2.92,PayPal,5,7
1009,314,Electronics,167.42,6,15.0,0.86,Credit Card,4,5
1010,187,Electronics,159.25,7,0.0,5.14,Cash on Delivery,2,5
1011,199,Sports,12.14,9,25.0,4.05,Bank Transfer,4,4
1012,251,Clothing,55.16,1,5.0,14.5,PayPal,4,5
1013,230,Clothing,28.27,7,25.0,8.37,Bank Transfer,4,5
1014,249,Home & Garden,74.19,8,20.0,5.21,PayPal,4,3
1015,357,Sports,48.6,3,10.0,8.71,Cash on Delivery,5,3
1016,393,Sports,3.1,4,25.0,2.09,PayPal,3,6
1017,291,Home & Garden,23.38,6,30.0,6.66,Bank Transfer,4,6
1018,376,Clothing,40.39,7,10.0,9.39,Cash on Delivery,4,4
1019,260,Electronics,7.89,4,10.0,7.33,Credit Card,4,9
1020,121,Home & Garden,59.21,8,0.0,6.03,Bank Transfer,4,6
1021,352,Books,7.21,5,10.0,14.91,Credit Card,3,5
1022,335,Clothing,14.9,1,0.0,13.2,Credit Card,3,5
1023,148,Sports,126.64,4,20.0,9.35,Credit Card,4,4
1024,158,Electronics,13.68,3,10.0,8.54,Cash on Delivery,4,10
1025,269,Clothing,58.79,9,25.0,9.31,Cash on Delivery,3,6
1026,287,Electronics,5.73,8,0.0,3.02,Bank Transfer,5,2
1027,370,Clothing,265.42,1,0.0,5.93,Bank Transfer,4,4
1028,289,Electronics,24.42,6,0.0,0.59,PayPal,4,3
1029,274,Electronics,36.43,9,30.0,7.13,Cash on Delivery,5,2
1030,150,Electronics,39.61,7,10.0,8.15,PayPal,3,5
1031,154,Books,60.8,4,30.0,3.42,Credit Card,1,6
1032,343,Books,7.25,1,30.0,14.46,Credit Card,5,5
1033,230,Books,32.94,2,0.0,13.64,Bank Transfer,4,10
1034,234,Sports,17.14,5,0.0,10.83,Bank Transfer,4,5
1035,120,Clothing,6.11,5,10.0,8.0,Credit Card,5,5
1036,266,Clothing,88.87,8,5.0,13.05,Credit Card,5,4
1037,373,Home & Garden,23.29,6,30.0,1.96,Bank Transfer,5,4
1038,188,Electronics,42.2,8,20.0,11.86,Credit Card,4,3
1039,113,Sports,39.64,2,15.0,1.87,Bank Transfer,4,6
1040,341,Electronics,23.69,3,20.0,11.91,Cash on Delivery,4,4
1041,364,Sports,238.66,6,0.0,4.14,PayPal,3,2
1042,152,Electronics,31.59,3,0.0,13.16,Credit Card,4,9
1043,191,Home & Garden,6.97,6,25.0,14.16,Bank Transfer,3,5
1044,363,Clothing,22.19,6,0.0,2.23,Bank Transfer,5,9
1045,134,Sports,54.58,2,30.0,6.94,PayPal,4,5
1046,305,Electronics,56.41,7,20.0,14.71,Cash on Delivery,4,5
1047,180,Books,11.16,2,15.0,7.25,Credit Card,4,1
1048,149,Sports,83.89,6,0.0,12.95,PayPal,2,5
1049,101,Clothing,5.68,1,0.0,8.83,Bank Transfer,1,8
1050,153,Books,103.97,3,0.0,5.63,Cash on Delivery,4,6
1051,205,Books,8.85,2,15.0,4.29,Credit Card,2,2
1052,359,Clothing,26.41,7,15.0,3.05,Bank Transfer,4,5
1053,290,Books,96.02,4,0.0,11.43,PayPal,5,5
