region,quarter,product,sales,units,price
West,Q1,Tablet,36359.40,77,472.20
East,Q3,Tablet,38097.75,75,507.97
Central,Q4,Tablet,19076.00,38,502.00
South,Q4,Headphones,6944.00,35,198.40
North,Q4,Smartphone,30907.36,44,702.44
West,Q4,Tablet,50993.91,99,515.09
West,Q4,Laptop,18375.30,18,1020.85
North,Q3,Smartphone,9999.60,12,833.30
North,Q4,Smartphone,20779.25,25,831.17
West,Q1,Tablet,39215.01,83,472.47
North,Q4,Smartphone,14550.30,18,808.35
South,Q4,Smartwatch,22730.40,84,270.60
South,Q2,Headphones,7865.24,38,206.98
West,Q1,Smartwatch,25281.55,85,297.43
Central,Q2,Smartwatch,8673.80,31,279.80
West,Q1,Laptop,34414.92,36,955.97
Central,Q1,Laptop,54373.20,60,906.22
East,Q3,Laptop,13974.90,15,931.66
East,Q3,Laptop,12126.96,12,1010.58
West,Q3,Laptop,89596.95,87,1029.85
West,Q2,Laptop,72994.60,68,1073.45
Central,Q3,Headphones,15289.56,81,188.76
East,Q3,Laptop,52432.50,50,1048.65
South,Q3,Tablet,7278.46,14,519.89
South,Q2,Headphones,15515.50,77,201.50
North,Q4,Smartwatch,5369.40,18,298.30
Central,Q3,Smartwatch,5763.20,20,288.16
East,Q3,Headphones,13898.48,67,207.44
South,Q1,Laptop,9258.80,10,925.88
West,Q2,Tablet,57830.76,117,494.28
North,Q1,Laptop,32974.39,31,1063.69
North,Q3,Tablet,8375.90,17,492.70
Central,Q1,Tablet,19334.00,40,483.35
North,Q4,Laptop,98405.31,101,974.31
North,Q2,Headphones,4595.63,23,199.81
North,Q1,Laptop,52230.24,57,916.32
North,Q3,Laptop,9670.40,10,967.04
Central,Q4,Laptop,12002.40,12,1000.20
East,Q2,Smartphone,50442.58,62,813.59
West,Q3,Tablet,34987.40,70,499.82
East,Q1,Smartwatch,20051.01,63,318.27
North,Q1,Headphones,11570.49,59,196.11
Central,Q3,Headphones,12016.44,58,207.18
East,Q4,Headphones,10286.46,54,190.49
South,Q4,Laptop,22099.32,23,960.84
South,Q3,Headphones,3935.60,20,196.78
South,Q4,Laptop,80251.20,80,1003.14
East,Q3,Laptop,25627.00,25,1025.08
East,Q4,Laptop,43371.30,42,1032.65
East,Q4,Laptop,46425.72,44,1055.13
Central,Q2,Smartphone,59779.87,71,841.97
North,Q4,Laptop,117288.60,110,1066.26
North,Q2,Smartwatch,19316.10,62,311.55
East,Q1,Laptop,47853.90,45,1063.42
West,Q3,Tablet,48731.52,102,477.76
Central,Q3,Tablet,14388.00,30,479.60
South,Q1,Laptop,27105.26,26,1042.51
West,Q1,Tablet,6118.32,12,509.86
East,Q4,Laptop,32980.86,33,999.42
Central,Q2,Tablet,21704.68,43,504.76
Central,Q1,Smartwatch,15246.92,52,293.21
Central,Q4,Laptop,96613.05,93,1038.85
South,Q1,Smartphone,37134.00,45,825.20
South,Q4,Smartphone,36561.84,42,870.52
South,Q2,Smartphone,18813.77,23,817.99
South,Q3,Smartphone,40944.52,47,871.16
North,Q4,Smartwatch,30157.54,98,307.73
Central,Q4,Laptop,23852.80,20,1192.64
West,Q3,Headphones,17730.90,81,218.90
East,Q1,Smartphone,44059.29,57,772.97
Central,Q2,Smartphone,49210.56,63,781.12
West,Q1,Laptop,16871.20,16,1054.45
Central,Q4,Headphones,3605.70,17,212.10
West,Q2,Tablet,37712.72,76,496.22
West,Q4,Smartwatch,17903.40,60,298.39
East,Q4,Smartphone,64785.65,83,780.55
South,Q1,Smartphone,41830.20,51,820.20
Central,Q1,Smartphone,5842.41,7,834.63
South,Q4,Laptop,12167.21,11,1106.11
East,Q4,Smartphone,26921.60,32,841.30
East,Q1,Laptop,29643.90,30,988.13
South,Q2,Smartwatch,14107.44,43,328.08
West,Q1,Smartwatch,8853.90,30,295.13
South,Q2,Tablet,30787.20,60,513.12
North,Q4,Smartwatch,5553.36,18,308.52
South,Q1,Headphones,5842.92,29,201.48
East,Q4,Headphones,14414.16,76,189.66
Central,Q3,Tablet,8586.87,17,505.11
East,Q1,Laptop,38051.52,39,975.68
Central,Q2,Smartphone,75980.20,94,808.30
South,Q3,Laptop,12214.20,12,1017.85
Central,Q3,Smartwatch,11005.18,38,289.61
North,Q1,Smartwatch,12022.92,39,308.28
East,Q1,Tablet,17361.00,36,482.25
South,Q1,Smartwatch,4849.35,15,323.29
North,Q3,Laptop,37164.76,38,978.02
North,Q1,Headphones,17786.52,86,206.82
North,Q4,Headphones,19690.00,100,196.90
North,Q3,Headphones,3455.08,17,203.24
West,Q3,Smartphone,21459.33,27,794.79
Central,Q1,Tablet,7951.80,15,530.12
West,Q1,Laptop,43247.82,46,940.17
